I
1130 Generated by WorldEditor 2.2.0r2

1    268 1 0 EGAA Belfast Aldergrove
1302 city Belfast
1302 country United Kingdom
1302 datum_lat 54.6575
1302 datum_lon -6.215833333
1302 faa_code 
1302 gui_label 3D
1302 iata_code BFS
1302 icao_code EGAA
1302 region_code EG
1302 state Northern Ireland
1302 transition_alt 6000
1302 transition_level 
1302 drive_on_left 1
100 45.11 1 1 0.00 1 3 0 07  54.65225343 -006.23523900    0   59 2 3 0 0 25  54.66281004 -006.19604085    0   48 3 3 1 0
100 45.11 1 1 0.00 0 3 0 17  54.65792222 -006.22862222    0   56 3 3 0 0 35  54.64176224 -006.21954857   91   31 2 10 0 0
102 H1  54.64682885 -006.23149461 121.93 17.00 17.00 2 0 0 0.00 1
102 H2  54.64666700 -006.23166987 121.93 17.00 17.00 2 0 0 0.00 1
102 H3  54.64651253 -006.23184165 121.94 17.00 17.00 2 0 0 0.00 1
102 H4  54.65158387 -006.22109844 125.42 15.20 15.20 1 0 0 0.00 0
102 H5  54.65211285 -006.22044016 125.42 15.20 15.20 1 0 0 0.00 0
102 H6  54.65428686 -006.21980822 125.41 15.20 15.20 1 0 0 0.00 0
102 H7  54.65398319 -006.21965865 125.41 15.20 15.20 1 0 0 0.00 0
102 H8  54.65436849 -006.21924945 125.41 15.20 15.20 1 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 2
111  54.65694969 -006.22771134
112  54.65713720 -006.22755883  54.65724148 -006.22741918
111  54.65727649 -006.22707091
112  54.65756076 -006.22295105  54.65758133 -006.22266667
112  54.65767533 -006.22175901  54.65770617 -006.22151273
111  54.65781993 -006.22089239
112  54.65775601 -006.22083393  54.65771266 -006.22081482
111  54.65770756 -006.22084274
111  54.65765061 -006.22103082
112  54.65751971 -006.22074723  54.65744831 -006.22062675
111  54.65740667 -006.22060177
111  54.65655721 -006.22008148
111  54.65658672 -006.21997448
112  54.65744086 -006.22049894  54.65750036 -006.22053126
112  54.65769957 -006.22069849  54.65772932 -006.22073375
112  54.65780281 -006.22079526  54.65782193 -006.22080016
111  54.65784574 -006.22077859
111  54.65945737 -006.21485848
111  54.65946918 -006.21486580
111  54.65992602 -006.21317975
111  54.65990572 -006.21316847
111  54.65994234 -006.21307171
112  54.66023785 -006.21196029  54.66033418 -006.21163701
111  54.66031963 -006.21116613
111  54.66038958 -006.21112024
111  54.66046530 -006.21086012
112  54.66048788 -006.21091574  54.66049741 -006.21093782
111  54.66050418 -006.21092186
112  54.66335489 -006.20029875  54.66336551 -006.20026201
111  54.66334710 -006.20019221
111  54.66304819 -006.19991422
111  54.66300002 -006.19993871
111  54.66288102 -006.19986401
111  54.66284419 -006.19977338
111  54.66216987 -006.19923455
111  54.66219608 -006.19913903
111  54.66342458 -006.20010639
112  54.66377610 -006.19859529  54.66396010 -006.19774326
111  54.66377610 -006.19859529
112  54.66377610 -006.19859529  54.66391457 -006.19756296
111  54.66342305 -006.19718243
111  54.66281586 -006.19683763
111  54.66294867 -006.19635075
112  54.66362307 -006.19686891  54.66422881 -006.19733332
111  54.66362307 -006.19686891
112  54.66362307 -006.19686891  54.66425631 -006.19756735
111  54.66400967 -006.19880358
112  54.66188623 -006.20666860  54.66185925 -006.20676841
111  54.66192791 -006.20684164
111  54.66215761 -006.20703420
111  54.66211813 -006.20717795
112  54.66188602 -006.20699049  54.66182345 -006.20693947
111  54.66178508 -006.20704050
111  54.66142099 -006.20839127
111  54.66143728 -006.20840352
111  54.66141958 -006.20847332
112  54.66141745 -006.20852843  54.66141391 -006.20855904
111  54.66147605 -006.20863158
111  54.66142268 -006.20884368
112  54.66136291 -006.20884192  54.66132041 -006.20884682
111  54.66129066 -006.20889703
111  54.66127791 -006.20896071
111  54.66126162 -006.20894846
112  54.66071355 -006.21098224  54.66068465 -006.21108657
112  54.66071223 -006.21115952  54.66072581 -006.21122891
112  54.66080608 -006.21127483  54.66085035 -006.21129422
111  54.66095070 -006.21130238
111  54.66100032 -006.21127877
111  54.66106467 -006.21132670
111  54.66100255 -006.21156855
111  54.66148572 -006.21195258
111  54.66163614 -006.21261450
111  54.66124776 -006.21405090
111  54.66123376 -006.21405976
111  54.66122214 -006.21411114
111  54.66122351 -006.21412649
111  54.66121599 -006.21415720
111  54.66123615 -006.21417256
111  54.66164601 -006.21264752
111  54.66174121 -006.21300315
111  54.66175396 -006.21300315
111  54.66204630 -006.21399116
111  54.66204139 -006.21400859
111  54.66206246 -006.21402407
111  54.66205489 -006.21405139
111  54.66203698 -006.21409281
111  54.66126658 -006.21737493
111  54.66058449 -006.21872783
111  54.65960100 -006.21792645
111  54.65961510 -006.21785637
111  54.65957103 -006.21783199
111  54.65962567 -006.21766136
111  54.66054219 -006.21839265
111  54.66093699 -006.21758518
111  54.66094804 -006.21659718
111  54.66097269 -006.21649431
111  54.66091659 -006.21629593
111  54.66076274 -006.21616515
111  54.66068499 -006.21645587
111  54.66079060 -006.21653883
111  54.66052876 -006.21757818
111  54.66045751 -006.21753467
111  54.66040838 -006.21772331
111  54.65939616 -006.21694525
111  54.65936519 -006.21706060
111  54.65926779 -006.21696880
111  54.65917368 -006.21696717
111  54.65911791 -006.21701876
111  54.65907851 -006.21716501
111  54.65906424 -006.21715550
112  54.65808915 -006.22076062  54.65796920 -006.22121977
112  54.65784896 -006.22207089  54.65783692 -006.22216396
111  54.65779969 -006.22243595
112  54.65753614 -006.22679399  54.65753118 -006.22692501
113  54.65750846 -006.22802434
110 1 0.00 0.0000 New Taxiway 1
111  54.65276150 -006.23415898
111  54.65280107 -006.23413699
111  54.65281096 -006.23453761
111  54.65265974 -006.23511167
112  54.65271062 -006.23524114  54.65277280 -006.23537794
112  54.65300317 -006.23542435  54.65314449 -006.23547810
111  54.65330926 -006.23515279
112  54.65356345 -006.23442672  54.65358602 -006.23436225
112  54.65365668 -006.23429270  54.65370183 -006.23427065
111  54.65369005 -006.23424350
112  54.65333183 -006.23395172  54.65323074 -006.23387369
112  54.65295103 -006.23394494  54.65285289 -006.23400262
111  54.65276849 -006.23412476
111  54.65316960 -006.23263027
112  54.65316020 -006.23301217  54.65318330 -006.23323919
111  54.65334179 -006.23349812
112  54.65373525 -006.23381179  54.65387092 -006.23390852
111  54.65404018 -006.23381640
112  54.65508716 -006.23313170  54.65521553 -006.23304212
111  54.65533448 -006.23279782
112  54.65694293 -006.22900524  54.65704299 -006.22876778
111  54.65685104 -006.22838438
111  54.65730247 -006.22864015
112  54.65728827 -006.22874521  54.65728599 -006.22876386
111  54.65708515 -006.22935002
112  54.65554013 -006.23295427  54.65546004 -006.23317007
112  54.65548595 -006.23357112  54.65549891 -006.23372177
111  54.65558488 -006.23365459
111  54.65588874 -006.23326573
112  54.65649663 -006.23465020  54.65650685 -006.23467494
111  54.65650413 -006.23470557
111  54.65644824 -006.23492707
111  54.65609384 -006.23535698
112  54.65610350 -006.23567115  54.65608532 -006.23583904
111  54.65602228 -006.23611395
111  54.65595867 -006.23616893
112  54.65605375 -006.23548119  54.65605034 -006.23543799
111  54.65601677 -006.23544724
111  54.65570951 -006.23468045
112  54.65552265 -006.23432701  54.65549084 -006.23426516
111  54.65545108 -006.23424552
111  54.65531023 -006.23391466
112  54.65529830 -006.23384496  54.65528808 -006.23381845
112  54.65514609 -006.23365351  54.65506885 -006.23358184
111  54.65497248 -006.23363003
112  54.65411297 -006.23420822  54.65396436 -006.23431048
112  54.65376604 -006.23425649  54.65373575 -006.23424503
112  54.65374522 -006.23430885  54.65375847 -006.23432930
112  54.65384083 -006.23434812  54.65390330 -006.23436039
111  54.65401547 -006.23431866
111  54.65402589 -006.23439966
111  54.65384177 -006.23453383
112  54.65374380 -006.23458046  54.65369126 -006.23461646
111  54.65366069 -006.23472819
112  54.65350759 -006.23521507  54.65343006 -006.23544578
111  54.65331435 -006.23571153
112  54.65320530 -006.23580480  54.65315873 -006.23583719
111  54.65313629 -006.23583807
112  54.65308338 -006.23579092  54.65306103 -006.23577046
111  54.65283257 -006.23566523
